cmake 3.31.10
features core
portfile.cmake 25a5a988a19c41ca041d7820cff8461cf32c3daae3d4c6a438e0ec671c770de1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
vcpkg.json 6a67d5f95cc7451537e2913459140e8eb1a66779242b8247957473fb9486ca3a
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_find_fortran c4afe8abdbf89b25b88079ab5525effccde24faf680a08e364b93da03e40e7dc
