cmake 3.31.10
cmake-project-include.cmake 28c180e2dd02e2746b26411159e09dea345d7d46e8d6bf2b6358f42237ce24ec
disable-testing.diff 272a5e5ee47d599d80d1d63c70b9704174451612514a0b9836fcd2fd59097f74
features core
getarch.diff 227d994cc8636abf561db9e0a54537b7f123e7dc690b22df5868873cb7f807d8
openblas_common.h 878fca5f922bbf68205378c458613232406ae9ef3b78131af082bb28e6974952
portfile.cmake 4c836edd729fdf8929cf8e111d97ef9910bf2e37b9a50638804016851b27b6cf
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
system-check-msvc.diff 3ef163551961a5395b83f0a37233c9f9eb90f0a208b4302ef9e8583ebf6282f8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
vcpkg-cmake a466b0bea0efbf229c95de95bcec206b6fa32dcb3912030d7d03e589b110cf35
vcpkg-cmake-config 1db8f6e3b8cd2585ba9d5ce19ac3c1b759b85bcc71d94a4c2a012f9ebd840255
vcpkg.json c3b34a26bcab5c481f7899632ad380f8e536bfb181c66f72e49ab3b2d911c70c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
win32-uwp.diff f7c0afd0bf76c48d12fe9fd108d4b46a5b66f595a08c9e62c22cb7921fb7cac3
