cmake 3.31.10
features core
lapack-reference d5b7546b0ff86c1291852d27aea36c31a8c9e9f87306fc9b92f77adf2d757da6
lapack.pc.in 24660664fdb117f3f44b58d5478602f1b8c6352e1755b13c0288d00ed8079b8e
portfile.cmake 6ae911dabd18bc3f6fa965c094517215195fade4cf2287ec8bccbb0de22a0d8f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
vcpkg-cmake a466b0bea0efbf229c95de95bcec206b6fa32dcb3912030d7d03e589b110cf35
vcpkg-cmake-wrapper.cmake.in 4b8827d8e70315b6f0ee829b1ab32a7705f7edd1b34f2e1cf09d0e7d8252c912
vcpkg.json d24e8603c12cad7e056faffcba65cfce399459d5ca3fb0672b9d4d10eaae2449
